====== JSession ======
^ API ^ Package ^ phpDocumentor ^
| [[references:Joomla.Framework|{{http://api.joomla.org/media/images/package.png }}]] [[references:Joomla.Framework|Joomla.Framework]] | [[references:Joomla.Framework#application|{{http://api.joomla.org/media/images/package.png }}]] [[references:Joomla.Framework#application|Application]] | [[http://api.joomla.org/Joomla-Framework/Application/JSession.html|JSession]] |

Class for managing HTTP sessions.  Provides access to session-state values as well as session-level  settings and lifetime management methods.  Based on the standart PHP session handling mechanism  it provides for you more advanced features such as  database container, idle and expire timeouts, etc.  This class has many influences from the PEAR HTTP_Session module.
===== Methods =====
^ Method ^ Description ^
| [[JSession-clear|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-clear|clear]] | Free all session variables |
| [[JSession-destroy|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-destroy|destroy]] | Frees all session variables and destroys all data  registered to a session.  This method resets the $_SESSION variable and  destroys all of the data associated with the current session in its storage (file or DB).  It forces new session to be started after this method  is called. It does not unset the session cookie. |
| [[JSession-get|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-get|get]] | Returns session variable |
| [[JSession-getLocal|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-getLocal|getLocal]] | Returns local variable of a script.  Two scripts can have local variables with the same names |
| [[JSession-id|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-id|id]] | Sets new ID of a session |
| [[JSession-isExpired|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-isExpired|isExpired]] | Check if session is expired |
| [[JSession-isIdle|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-isIdle|isIdle]] | Check if session is idle |
| [[JSession-isNew|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-isNew|isNew]] | Gets a value indicating whether the session  was created with the current request.  You MUST call this method only after you have started  the session with the JSession::start() method. |
| [[JSession-localName|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-localName|localName]] | Sets new local name |
| [[JSession-name|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-name|name]] | Sets new name of a session |
| [[JSession-pause|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-pause|pause]] | Writes session data and ends session<p>Session data is usually stored after your script  terminated without the need to call JSession::stop(),  but as session data is locked to prevent concurrent  writes only one script may operate on a session at any time.  When using framesets together with sessions you will  experience the frames loading one by one due to this  locking. You can reduce the time needed to load all the  frames by ending the session as soon as all changes  to session variables are done. |
| [[JSession-register|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-register|register]] | Register variable with the current session |
| [[JSession-sessionValidThru|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-sessionValidThru|sessionValidThru]] | Returns the time up to the session is valid |
| [[JSession-set|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-set|set]] | Sets session variable |
| [[JSession-setExpire|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-setExpire|setExpire]] | Sets the maximum expire time |
| [[JSession-setGcMaxLifetime|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-setGcMaxLifetime|setGcMaxLifetime]] | If optional parameter is specified it determines the number of seconds  after which session data will be seen as 'garbage' and cleaned up.  It returns the previous value of this property |
| [[JSession-setGcProbability|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-setGcProbability|setGcProbability]] | If optional parameter is specified it determines the  probability that the gc (garbage collection) routine is started  and session data is cleaned up.  It returns the previous value of this property |
| [[JSession-setIdle|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-setIdle|setIdle]] | Sets the maximum idle time<p>Sets the time-out period allowed  between requests before the session-state  provider terminates the session. |
| [[JSession-setLocal|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-setLocal|setLocal]] | Sets local variable of a script.  Two scripts can have local variables with the same names. |
| [[JSession-start|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-start|start]] | Initializes session data.  Creates a session (or resumes the current one  based on the session id being passed  via a GET variable or a cookie).  You can provide your own name and/or id for a session. |
| [[JSession-unregister|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-unregister|unregister]] | Unregister a variable from the current session |
| [[JSession-updateIdle|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-updateIdle|updateIdle]] | Updates the idletime |
| [[JSession-useCookies|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-useCookies|useCookies]] | If optional parameter is specified it indicates  whether the module will use cookies to store  the session id on the client side.  It returns the previous value of this property |
| [[JSession-useTransSID|{{http://api.joomla.org/media/images/Method.png }}]] [[JSession-useTransSID|useTransSID]] | If optional parameter is specified it indicates  whether the session id will automatically be appended to  all links.  It returns the previous value of this property |

----

~~DISCUSSION~~


